Date,Product,Category,Region,Sales_Rep,Units_Sold,Unit_Price,Revenue,Cost,Profit
2023-10-11,Tablet,Electronics,South,Charlie,7,1613.43,11294.02,7397.93,3896.09
2023-08-16,Printer,Accessories,South,Alice,8,1237.45,9899.61,6403.12,3496.49
2022-03-25,Smartphone,Electronics,East,Alice,19,289.95,5509.09,4064.47,1444.62
2023-04-06,Laptop,Electronics,East,Diana,4,371.45,1485.79,1181.6,304.19
2022-03-22,Smartphone,Electronics,West,Alice,2,1471.8,2943.6,2594.97,348.62
2023-01-31,Smartphone,Electronics,East,Alice,2,445.47,890.93,583.58,307.35
2023-06-06,Smartphone,Electronics,West,Alice,12,1262.14,15145.69,9119.52,6026.17
2023-11-09,Tablet,Electronics,North,Alice,17,1097.07,18650.22,13427.38,5222.84
2023-10-14,Laptop,Electronics,East,Diana,16,542.27,8676.25,5441.59,3234.66
2022-01-27,Smartphone,Electronics,East,Alice,19,826.68,15706.88,14057.17,1649.7
2022-01-12,Printer,Accessories,South,Charlie,3,1733.89,5201.66,4182.61,1019.05
2023-11-29,Printer,Accessories,East,Bob,9,223.6,2012.38,1780.29,232.1
2023-01-26,Smartphone,Electronics,West,Alice,14,1635.95,22903.37,15835.03,7068.34
2022-12-27,Monitor,Accessories,West,Alice,2,1400.04,2800.09,2049.79,750.29
2023-03-17,Laptop,Electronics,South,Alice,7,1258.99,8812.96,7490.65,1322.31
2022-12-10,Printer,Accessories,East,Diana,3,1827.71,5483.13,3715.55,1767.57
2022-02-24,Smartphone,Electronics,North,Diana,8,1535.19,12281.49,8935.36,3346.13
2022-01-02,Laptop,Electronics,West,Charlie,10,1178.63,11786.31,7182.5,4603.8
2022-08-09,Smartphone,Electronics,East,Alice,18,1572.75,28309.54,24964.76,3344.78
2023-10-03,Smartphone,Electronics,West,Charlie,4,1236.01,4944.04,4333.76,610.28
2023-12-27,Monitor,Accessories,East,Charlie,8,1183.84,9470.75,7162.26,2308.49
2023-11-02,Smartphone,Electronics,West,Alice,8,1704.61,13636.91,11239.49,2397.42
2023-12-30,Smartphone,Electronics,West,Diana,15,1674.6,25119.02,17759.8,7359.22
2022-02-23,Monitor,Accessories,East,Bob,13,367.76,4780.83,4019.05,761.78
2022-12-12,Printer,Accessories,South,Bob,1,129.71,129.71,94.3,35.41
2022-10-20,Smartphone,Electronics,South,Bob,1,477.56,477.56,287.33,190.23
2023-01-21,Smartphone,Electronics,North,Charlie,11,477.8,5255.81,4275.09,980.72
2023-01-04,Laptop,Electronics,North,Diana,3,1565.41,4696.24,2922.06,1774.18
2023-11-26,Smartphone,Electronics,South,Charlie,7,1337.05,9359.32,8184.62,1174.71
2022-07-13,Tablet,Electronics,West,Alice,9,1284.27,11558.4,8082.43,3475.96
2023-05-06,Smartphone,Electronics,East,Bob,16,804.55,12872.87,10306.7,2566.18
2022-08-15,Smartphone,Electronics,East,Diana,5,1486.25,7431.26,5880.11,1551.15
2022-09-06,Laptop,Electronics,South,Bob,3,997.21,2991.63,1902.31,1089.32
2023-12-05,Laptop,Electronics,East,Alice,14,1712.94,23981.11,19581.03,4400.08
2022-04-30,Smartphone,Electronics,West,Charlie,14,1038.21,14534.96,11000.35,3534.61
2023-08-09,Tablet,Electronics,North,Diana,15,310.69,4660.39,3410.48,1249.91
2022-05-11,Printer,Accessories,East,Alice,19,159.72,3034.59,2400.13,634.46
2022-12-13,Monitor,Accessories,East,Diana,4,1824.38,7297.51,4924.27,2373.24
2022-06-09,Laptop,Electronics,West,Charlie,13,1125.7,14634.07,9671.93,4962.15
2023-12-29,Monitor,Accessories,North,Alice,13,246.26,3201.4,2199.13,1002.28
2023-02-14,Tablet,Electronics,North,Charlie,2,1286.27,2572.55,1771.69,800.86
2022-03-25,Printer,Accessories,South,Alice,6,967.42,5804.49,3863.08,1941.42
2023-11-05,Laptop,Electronics,South,Charlie,11,716.26,7878.81,5015.86,2862.95
2022-10-18,Monitor,Accessories,South,Diana,7,1822.97,12760.82,8698.28,4062.54
2022-08-22,Laptop,Electronics,South,Bob,13,1735.39,22560.05,13583.08,8976.97
2022-07-30,Tablet,Electronics,North,Charlie,8,1114.77,8918.16,6648.03,2270.13
2023-03-07,Tablet,Electronics,East,Charlie,1,327.74,327.74,229.84,97.9
2022-12-26,Smartphone,Electronics,East,Alice,15,419.75,6296.29,4191.0,2105.3
2023-02-17,Monitor,Accessories,South,Charlie,9,867.29,7805.6,4835.32,2970.28
2023-12-17,Laptop,Electronics,East,Alice,12,578.39,6940.64,5199.75,1740.89
2022-01-10,Tablet,Electronics,North,Bob,17,381.37,6483.21,5830.49,652.72
2023-11-04,Printer,Accessories,South,Charlie,17,1955.57,33244.66,24046.23,9198.43
2022-10-20,Printer,Accessories,South,Bob,5,755.64,3778.18,2985.91,792.26
2022-08-11,Monitor,Accessories,North,Alice,2,1108.78,2217.55,1628.43,589.13
2022-03-20,Tablet,Electronics,East,Diana,6,559.91,3359.43,2693.06,666.37
2023-12-10,Printer,Accessories,South,Bob,11,802.34,8825.78,5936.64,2889.14
2022-08-26,Laptop,Electronics,West,Diana,6,798.79,4792.73,3784.78,1007.95
2022-10-29,Tablet,Electronics,North,Alice,6,857.77,5146.6,4348.51,798.09
2023-09-06,Printer,Accessories,East,Bob,16,1687.07,26993.2,18793.58,8199.61
2022-06-22,Monitor,Accessories,East,Bob,6,1422.04,8532.27,7316.48,1215.78
2023-01-02,Monitor,Accessories,North,Alice,4,131.52,526.07,396.46,129.61
2022-03-18,Laptop,Electronics,West,Charlie,19,762.47,14486.84,9110.09,5376.75
2022-01-30,Printer,Accessories,South,Diana,9,1412.78,12715.04,9104.23,3610.81
2022-01-14,Smartphone,Electronics,North,Alice,18,1691.65,30449.69,24442.18,6007.51
2022-06-11,Monitor,Accessories,East,Alice,18,1856.92,33424.52,28852.11,4572.41
2022-04-05,Tablet,Electronics,East,Bob,3,534.25,1602.74,1045.76,556.97
2022-11-08,Smartphone,Electronics,North,Bob,16,1154.88,18478.1,14022.94,4455.16
2022-12-04,Tablet,Electronics,North,Charlie,2,1992.88,3985.76,3545.84,439.93
